<h1>הערות על חיי יוסף</h1>
<sup style="color: #2563eb; font-weight: bold;">1</sup> Photius Bibl. Cod. 33. </p>
<sup style="color: #2563eb; font-weight: bold;">16</sup> <strong>בהיותי בן תשע עשרה</strong> וכו'. החשבון אינו מדויק, כי בן שש־עשרה שנה היה יוסף כאשר התחיל להתענין בכתות (ע' י"ט), שלש שנים שהה אצל בנוס; מתי הכיר את הכתות עצמן? ראה הֶלשֶר (כלעיל) 1396.</p> <p><strong>הדומה לכת הסטואים</strong>. גם ב«קדמוניות» מסמן המחבר את המפלגות היהודיות ככתות פילוסופיות. הקנאים הם «פילוסופיה רביעית» והאסיים דומים אל הפתגוריים היונים (קדמ' ט"ו, י, ד). המחבר חפץ בזה לשבר את אוזן הקורא היוני והרומי ולקרב את הדברים להשגתם. גם המגמה הסניגורית של המחבר הביאה אותו לידי תאור זה העלול להגדיל את כבוד היהדות בעיני הנכרים. המגמה הזאת הובלטה ביחוד ב«קדמוניות». אפילו אבות האומה הישראלית בעבר הרחוק מדברים ופועלים כאן כפילוסופים יוניים. </p>
<sup style="color: #2563eb; font-weight: bold;">17</sup> <strong>פליכס</strong> היה מפקח (procurator) ביהודה משנת 63 עד 61. יוסף נסע איפוא לרומי בשנת 63/64 בהיתו בן עשרים ושש שנה, היינו: בשנה הראשונה לשלטון המפקח גסיוס פלורוס. פליכס עשה ביהודה מעשי זדון ורשע בסמכו על כח פַּללַס אחיו, העבד המשוחרר אשר היה ראש יועצי הקיסר קלודיוס ומפניו חרדו אצילי רומי. על רשעת פליכס מעיד גם טציטוס הרומי באמרו, «כי פליכס נשען על כח כזה ויכול לעשות את כל הפשעים מבלי לירוא מעונש" (54 Annales XII,). </p>
<sup style="color: #2563eb; font-weight: bold;">18</sup> <strong>אליטירוס</strong> משחק בהצגת המימוס (μιμολογος) היה חביב על הקיסר נירון, כי הוא בעצמו היה רגיל לשחק על הבימה ולקבל זרי נצחון בבתי החזיון.</p> <p><strong>פופיאה</strong>, אהובת נירון, ולאחרונה קיסרית, היתה אשה פרוצה אשר כל מוסר זר לה, אבל הראתה חבה ליהדות, ויוסף הסופר מכנה אותה בשם “חסודה” (θεοσεβής, קדמ' כ, ח, י"א). </p>
<sup style="color: #2563eb; font-weight: bold;">19</sup> יוסף שב איפוא בראשית השנה 66, אמור מכאן, שיוסף עשה ברומי כשנתים ימים. במשך הזמן הזה הכיר את חוסן ממשלת רומי, את הסדר הנפלא בצבא הרומי ואת המשמעת השולטת בו. את רגש הכבוד אשר רכש הסופר לרומי מן ההעת ההיא מביע הוא בנאום אשר שם בפי המלך אגריפס במה“י ב, ט”ז, ד. </p>
<sup style="color: #2563eb; font-weight: bold;">20</sup> כיתר הסופרים ההלניסטיים רגיל גם יוסף להדגיש את ערך <strong>המזל</strong> (τύχη, fatum) בחיי העמים. בנאום הנזכר של המלך אגריפס מודגש פעמים אחדות טוב־מזל הרומים. ראה את מאמרי «אמנות התאור אצל יוסיפוס פלויוס» בכה"ע «סנה» א‘ עמ’ 449 וכו'. </p>
<sup style="color: #2563eb; font-weight: bold;">21</sup> <strong>המצודה אנטוניה</strong>, אשר בנה הורדוס וקראה בשם ה־triumvir אנטוניוס, נפלה בידי הקנאים בי“ז באב ג”א תתכ“ו (66). ראה מה”י ב, י"ז, ז'. למאורע הזה היה ערך של סמל, ובצדק משוים אותו לכבוש הבסטיליה בימי המהפכה הצרפתית. – <strong>בית המקדש</strong> היה בידי המתונים מסיעתו של אלעזר בן חנניה (ראה את ההערה הקרובה), ולכן יכול יוסף להסתתר שם. </p>
<sup style="color: #2563eb; font-weight: bold;">22</sup> <strong>מנחם הסיקרי</strong> הצטיין בקיצוניותו ובאכזריותו כלפי מתנגדיו הקנאים המתונים. לבסוף נהרג בידי אנשי אלעזר בן חנניה בהר הבית (מה“י ב, י”ז, ט) זמן מצער אחרי יום ששי בחודש אלול (ראה שם ח') של השנה הנזכרה. </p>
<sup style="color: #2563eb; font-weight: bold;">23</sup> <strong>קסטיוס גלוס</strong> (Cestius Gallus) היה נציב סוריה משנת 63. על נציבי סוריה היה החוב לשלוח צבא ליהודה בעת הצורך, ביחוד במקרי פרעות ומהומות, כאשר המפקח ביהודה לא עצר כוח להשליט את הסדר. ראה מומסן 509 V. Roem. Gesch.. מכיון שהמפקח גסיוס פלורוס לא הצליח להתגבר על המורדים, היה הדבר מובן מאליו, שקסטיוס יבוא לדכא את המרד. </p>
<sup style="color: #2563eb; font-weight: bold;">24</sup> קסטיוס בא על ירושלים בחודש תשרי ג“א תתכ”ז (66–67) ובחשון ניגף לפני היהודים ונאלץ לעזוב את מצור ירושלים, ולאחרונה גם את ארץ יהודה (מה“י ב, י”ח, ט–י"ט, ט). </p>
<sup style="color: #2563eb; font-weight: bold;">25</sup> המאורעות <strong>בבית שאן</strong> מסופרים בסה“י ב, י”ח, ג. </p>
<sup style="color: #2563eb; font-weight: bold;">26</sup> על רצח היהודים <strong>בדמשק</strong> מה"י ב, כ, ב. </p>
<sup style="color: #2563eb; font-weight: bold;">27</sup> <strong>בתוקף המאורעות</strong>. אמנם מעשי־זדון הסורים היו תוצאות המרד ולא סבתו, אלא שהסורים גרמו, שהמרד נהפך למלחמה. והרבה מרודפי השלום נאלצו לתפוש נשק בידיהם, מתחלה רק נגד הסורים, ולבסוף נגררו ממילא אחרי תנועת החרות להלחם ברומים המגינים על הסורים. אפשר שהמחבר לא דקדק בלשונו והתכון גם אל טבח היהודים אשר ערכו הנכרים בקיסריה (מה“י ב, י”ח, א). המאורע הזה היה הסבה הישרה של המלחמה. </p>
<sup style="color: #2563eb; font-weight: bold;">28</sup> <strong>וכך היה</strong> וכו'. כאשר גברה יד הקנאים אשר ה«אדומים» באו לעזרתם עשו שפטים גדולים באצילי העם המתונים, והרבה מרמי־היחש נהרגו (מה"י ב, ה). </p>
<sup style="color: #2563eb; font-weight: bold;">29</sup> בנוגע <strong>לשמות הצירים</strong> יש ערבוביה אצל הסופר, כי בספרנו נקובים בשמות הצירים אשר באו עם יוסף אל הגליל והם: יעזר ויהודה, וגם שמות הצירים אשר נשלחו מירושלים לקחת את השלטון מיד יוסף והם: יונתן, חנניה, יעזר ושמעון (פרק י"ט) ובמה"י הראשונים אינם נזכרים כלל, ושמות האחרונים: יעזר בן נומיקוס, חנניה בן צדוק ושמעון ויהודה בני יונתן (מה“י ב, כ”א ז). כנראה יש לקרוא במקום האחרון: Σίμcονα χαι Γοναůην והשם יהודה נכנס מ«חיי יוסף», כי שם נמצא אותו השם במלאכות הראשונה.</p> <p>החוקר לקיר (Laqueur) בספרו Der jued. Historiker Fl. J. עמ' 104 והלאה מחליט, כי יוסף נשלח באמת אל הגליל רק לבער את השודדים (ראה גם להלן פרק י"ד) ולהשכין את המנוחה בארץ ולא לשם מלחמה ברומים כמו שמסופר במה“י (שם). אחת מראיותיו של לקיר היא העובדה, אשר נשלחו עם יוסף עוד שני צירים. ואין מכאן ראיה, כי גם למצביאי מחוזות אחרים, כמחוז ירושלים ואדום, ספחו אנשים אחדים בתורת יועצים, לפי שמסופר במה”י. ומה גם ליוסף אשר היה צעיר לימים, כבן שלשים, בעת המנותו למפקד הגליל. אפשר גם כן, שהצירים נשלחו עם יוסף בשביל לעזור לו להשקיט את הגליל, אולם הכנת המלחמה ברומים היתה מוטלת רק עליו, ולכן שלח אחרי כן את הצירים לבתיהם (פרק י"ד). איך שיהיה, אין לדעת לקיר מתקבלת על הלב, כי בעת אשר נמנו מפקדי מחוזות אחרים לא בחרו במפקד לגליל זולת יוסף, ובכן רק יוסף היה המפקד. יוסף מתעה איפוא בכונה את הקורא בספרו, שנשלח רק לשים סדרים בארץ. </p>
<sup style="color: #2563eb; font-weight: bold;">30</sup> <strong>צפורי</strong>, גם צפורין, צפורים (Sepforis, Diocaesaria, Autokratoris) עיר גדולה ובצורה בגליל. אינה נזכרת בתורה, אולם לפי דעת חכמי תלמוד (מגלה ו' ע"א): «קטרון (שופטים א, ל) זו צפורי, ולמה נקראה שמה צפורי שיושבת בהר כצפור». מראשית המרד עד סוף המלחמה היתה העיר לפי יוסף מסורה לרומים (מה“י ב, י”ח, י"א; ג, ב, ד). דומה, שיושבי העיר היו ברֻבם מיֻונים ולכן נטו לשלום עם הרומים. הקנאים אשר בידם היתה העיר אחרי מות הורדוס נכנעו בידי וַרוס, והעיר עצמה נשרפה (קדמ' י"ז, י, ט). כאשר בנה אותה הורדוס אנטיפס מחדש והקדישה לכבוד הקיסר (שם י"ח, ב, א) התישבו בה רק אנשים אשר יחסם ליהדות היה רופף מאוד. לעיר הזאת דוקא מראה יוסף בספרנו חבה יתרה וגומר עליה את ההלל! </p>
<sup style="color: #2563eb; font-weight: bold;">31</sup> הנציב קסטיוס גלוס לקח מאנשי צפורי <strong>בני־תערובות</strong> ליתר בטחון, אף כי לא היו חשודים בעיניו בשאיפה למרד. אפשר, שבאמת היו עוד בצפורי קנאים, ויוסף מפריז ב«שבח» העיר כדי ל«השפיל» את טבריה צרת צפורי. ראה להלן ע‘ ע"ט, פ’.</p> <p><strong>דאר</strong> (Dora), עיר בעמק השרון על שפת הים התיכון.</p> <p><strong>טבריה</strong>, נוסדה בידי הורדוס אנטיפס לכבוד הקיסר טבריוס. הקיסר נירון ספח את העיר למדינת אגריפס השני. בראשונה התישבו בעיר ריקים ופוחזים. הפרושים שומרי התורה נמנעו מבוא שמה, כי בעיר היה חשש טומאה מספק קברות (שבת ל“ד ע”א). ההשפעה היונית הטביעה את חותמה על שלטון העיר (ראה הערה לסע' 64). העיר היתה איפוא מיֻונת לחצאין. מכאן האופי הבלתי־ברור של אנשי טבריה והעמדה השונה של המפלגות השונות כלפי הרומים (ראה בפרק הקרוב). </p>
<sup style="color: #2563eb; font-weight: bold;">32</sup> <strong>קומפּסוס בן קומפסוס</strong>. השם הזה מזכיר את <strong>קמצא ובר־קמצא</strong> באגדת התלמוד (גיטין נ“ו ע”א). קומפסוס בן קומפסוס הוא כאן מכת אוהבי הרומים ובתלמוד מלשין בר קמצא על היהודים, שמרדו בממשלת הרומאים. עין: דֶרֶנבורג «משא ארץ־ישראל» עמ' 142. </p>
<sup style="color: #2563eb; font-weight: bold;">33</sup> <strong>אגריפס הראשון</strong> נקרא <strong>מלך גדול</strong> גם במקומות אחרים (קדמ' י"ח, ה, א). הכנוי הזה μέγας נמצא גם בכתבות. ראה שירֶר 590, I⁴. – מקום משכן המלך ה«גדול», אשר באמת היה «מלך אביון» היתה העיר קיסריה של פיליפוס, שנבנתה מחדש בידי הנסיך פיליפוס בן הורדוס במקום פַנֵיאס או פַמֵיאס העתיקה. אגריפס שִנה את שם המקום לנֵירוֹניאס לכבוד הקיסר נירון. ראה מה“י ב, ט, א וקדמ‘ כ, ט’ ד. – לפי מה”י ב, י“ג, ב‘ וקדמ’ כ”ו ח, ד נתן נירון לאגריפס השני את הערים בית־הרם ואבל בעבר הירדן. מסביב לבית־הרם קבל אגריפס ארבעה עשר כפרים. אלה הם <strong>הנכסים</strong> הנזכרים כאן אשר קריספוס (שמו נזכר גם להלן בפרקים ס“ח וס”ט) היה ממונה עליהם כאפיטרופוס. </p>
<sup style="color: #2563eb; font-weight: bold;">34</sup> <strong>היה נוח לכעוס</strong>. במקור: היה בו שמץ שגעון. כך כתוב בכתבי־היד המשובחים (ראה הערת ניזה): έπμανής πφς כי הגירסה έπμανής πφς אינה מתאימה לרוח השפה היונית. ראה Luther, Josephus und Justus von Tiberias עמ' 38, הערה 5. </p>
<sup style="color: #2563eb; font-weight: bold;">35</sup> <strong>המפלגה השניה</strong> הם הקנאים לוחמי החרות. הכת הזאת היתה מורכבת לפי הסופר מדלת העם והספּנים, ובראשם עמד <strong>יהושע בן צפיא</strong> (פרק י"ב). דומה, שהמפלגה הזאת היתה חזקה מאד, כי מנהיגה יהושע היה גם ראש העיר (ארכון, פרקים כ“ז, נ”ד, נ"ז). על גבורת האיש הזה ומלחמתו עם הרומאים עין מה"י ג, ט, ז וכו'. במקומות הנזכרים יש חלופי גירסאות אשר לשם אבי יהושע. אולם אין ספק, שכלם לאיש אחד מתכונים. </p>
<sup style="color: #2563eb; font-weight: bold;">36</sup> <strong>ובספר הזה וכו'</strong>. במקור היוני יש פה המלה לוגוס λόγος הנשמעת לשני פנים. משמע: מאמר, <strong>ספר</strong> ומשמע: נאום המחובר לפי חוקי <strong>הדברנות</strong>: יוסף חפץ להביע בזה, שיש לספרו של יוסטוס רק מעלה אחת, שנכתב בטוב טעם <strong>המליצה</strong>, אבל המליצה מכסה על האמת. </p>
<sup style="color: #2563eb; font-weight: bold;">37</sup> <strong>גדר</strong> (Gadara). השוה קליין Beiträge עמ‘ 80 וכו’.</p> <p><strong>סוסיתא</strong> (Hippos). גדר וסוסיתא הן מעשר הערים היוניות (Decapolis) אשר בא“י. יושבי הערים האלה התעללו ביהודים השוכנים בקרבם (מה“י ב, י”ח, א). קשה להכריע, אם היהודים או היונים היו הראשונים למלחמה, כי יש סתירה בין ספרנו פרק ו' ובין מה”י ב, י"ח, א. קלוזנר חלק ד. עמ' 123, הערה 1 סובר, שהיונים התנפלו בראשונה על היהודים, אבל אינו נותן ראיה לדעתו. </p>
<sup style="color: #2563eb; font-weight: bold;">38</sup> <strong>גוש־חלב</strong> (Gischala), עיר בצורה בגליל העליון. השם לקוח מן החלב השמן והעב אשר במקום. ראה: Neubauer, La géographie du Talmud 230. יושבי המקום הזה היו לפי עדות יוסף אכרים שקטים (השוה: מה"י ד, ג, א). יוחנן בן לוי, אשר רחש שנאה כבושה לרומים והיה מסור בכל לבו למלחמת החרות, היה מוכרח לעזוב את העיר (מה"י ד, ב, ד וכו'). </p>
<sup style="color: #2563eb; font-weight: bold;">39</sup> תאור תכונת יוחנן והערכת אישיותו כאן הם בנגוד עצום לכל המקומות האחרים בספר הזה, אשר בהם מגדף אותו המחבר בגלל שאיפתו למהפכות (למשל פרק י"ד וכו'). בשבחו של יוחנן כאן יש משום פליטת הקולמוס. אולם דוקא מקומות כאלה מראים, עד כמה מוכרחים להזהר מחרוץ משפט על אנשים ומאורעות על יסוד התאורים של יוסף, המגלה את האמת רק מתוך שכחה. </p>
<sup style="color: #2563eb; font-weight: bold;">40</sup> המקום <strong>ברגן</strong> אינו ידוע. ניזה מביא תקונים של מלומדים אשר לדעתם נבלעו במלה המשובשת שני שמות: גברה וסוגני. גברה (Gabara) נזכרה בתלמוד ירושלמי הרבה פעמים. המקום נכבש בידי אספסינוס (מה"י ג, ל, א). יושביו היו כנראה מעורבים, יהודים ונכרים. סוֹגַנֵי (Sogane) היא <strong>סיכני</strong> שבתלמוד (משנה מנחות ח' י"א). עליה ראה: Sohlatter, Die hebräischen Namen bei Josephus 82 יוסף בנה חומות למקום (למטה פרק י“ז ומה”י ב, כ, ו). </p>
<sup style="color: #2563eb; font-weight: bold;">41</sup> <strong>גמלא</strong> (Gamala) היא עיר בצורה בגולן. תאור העיר ומצודתה במה“י ד, א, ט”ו וכו'. העיר היתה בנויה על צלע ההר הדומה לגב הגמל, ומזה בא השם.</p> <p><strong>פיליפוס בן יקים בן זמרי</strong> (קדמ' י"ז, ב, א). זמרי בא בימי הורדוס מבבל לארגוב (טרכון) בראש צבא ויסד שם את העיר בתירה, היא אֶקבֵּטֵנה, כמושבה צבאית. המושבה ה«בבלית» הזאת היתה משגב היהודים כלפי הנכרים בעבר הירדן. משרת המפקד והמנהיג עברה ליקים בן זמרי (מה"י ד, א, ו) וירשה פיליפוס בן יקים. פיליפוס נשלח בראשית המרד על ידי אגריפס לירושלים בתורת שר צבא לעזור למפלגת השלום (מה“י ב, י”ז, ד). אחרי שהמורדים כבשו את מצודת אנטוניה נהדף פיליפוס אחור עם חילו אל ארמון הורדוס (שם ז'). לבסוף הסגיר את הארמון בידי המורדים, והם נתנו לו לצאת בשלום (שם ח') – קשה להכריע, אם בני בתירה הנזכרים בתלמוד הם מן המושבה הבבלית בארגוב. ראה גרץ 198,, Gesch. III 1<sup>5</sup> </p>
<sup style="color: #2563eb; font-weight: bold;">42</sup> <strong>הבבלים</strong> המצילים את פיליפוס מכף מנחם הגלילי והסיקריים הם בל ספק יהודים מן המושבה הבבלית בארגוב. ראה הערה קודמת. </p>
<sup style="color: #2563eb; font-weight: bold;">43</sup> אחרי המלים <strong>לבוא אליו</strong> יש לקוי במקור. ראה ניזה. שלאטטער בספרו Zur Topographie und Geschiehte Palästinas עמ' 374, הערה 1 קורא είς Καισάρειαν Φιλιππον. לפי זה חשב פיליפוס ללכת לקיסריה של פיליפוס (ראה הערה ע' לא) והזמין כבר אנשים לבוא שמה. לאשרו בא המכשול המסופר ונשאר בגמלא ולא נפל בידי שונאיו. </p>
<sup style="color: #2563eb; font-weight: bold;">44</sup> וַרוס. ראה הערה שאחרי הבאה. </p>
<sup style="color: #2563eb; font-weight: bold;">45</sup> <strong>בירות</strong>, עיר צידונית עתיקה על שפת הים התיכון. אפשר שבירות (Berytus) ובארות אשר במקרא (שמואל ב, כ“ג, ל”ז) הינו הך. ראה: ש. קרויס, ירושלים חלק ו‘ עמ’ 1–81. העיר היתה אחרי כן מושבה רומית. ביחוד חבבוה מלכי ישראל מבית הורדוס וקשטוה בבתי חזיון, במרחצאות, באולמים וכדומה הורדוס בנה אפילו מקדשים בשביל תושבי העיר האליליים (מה“י א, כ”א, מ"א). מובן, שאת הכסף הנחוץ לבנינים נתנו היהודים משלמי המסים. בדרך הורדוס הלך אגריפס הראשון וגם הוא הרבה לקשט את העיר בירות (קדמ' י"ט, ז, ה). גם אגריפס השני נצל את נתיניו, כדי ליפות בפסילים את העיר בירות אשר חמד אותה לשבתו (קדמ' כ, ט, ד). </p>
<sup style="color: #2563eb; font-weight: bold;">46</sup> <strong>קיסריה</strong> הנזכרה כאן היא קיסריה של פיליפוס, עיר הבירה של מדינת אגריפס השני (מה"י ט, ז).</p> <p><strong>ורוס</strong> (Varus במה“י ב, י”ח, ו הגירסה: נוֹאֵר) שאר בשרו של שוהים (Soemus) מלך חמת (Emessa) אשר בצפון ארץ הלבנון. שוהים היה בעל ברית הרומים ושלח חיל עזרה לקסטיוס נציב סוריה (מה“י ב, י”ח, ט) ולטיטוס (שם ג, ד, ב). בכחו של שוהים בטח ורוס בעשותו את התועבות המסופרות. ובאמת לא מצא אגריפס עוז בנפשו לענוש את ורוס אחרי שנתגלו מעשי רשעתו (מה“י ב, י”ח, ו), רק שלח פקיד אחר במקומו (למטה ע' ל"ב). </p>
<sup style="color: #2563eb; font-weight: bold;">47</sup> <strong>ארגוב</strong> (Trachonitis) <strong>ובשן</strong> (Batanea) הן שתי ארצות בעבר הירדן. את שתיהן קבל אגריפס השני מאת הקיסר קלודיוס (מה“י ב, י”ג, ח). – אנשי ארגוב היו שונאי היהודים הבבליים, שכן כל המושבה הצבאית לא נוסדה על־ידי הורדוס אלא בשביל לעצור את רוח הקושרים של יושבי חבל ארגוב (עין קדמ י"ז, ב, א). – המלים «אשר בבשן» (έν Βατανέα) הן לפי דעתי הוספה שנכנסה אל הפנים מהערה על שולי הגליון, ויש למחקן.</p> <p><strong>בתירה – אקבטנה</strong> (Ecbatana) ראה הערה 1 ע' כ"ט. </p>
<sup style="color: #2563eb; font-weight: bold;">48</sup> שבעים איש מטובי העיר וכו'. לפי מה“י ב, י”ח, ו באו השבעים מעצמם לבקש את ורוס, שישלח לעירם משמר צבא לדכא את המרד העומד לפרוץ וורוס צוה להמית את השבעים. </p>
<sup style="color: #2563eb; font-weight: bold;">49</sup> המלחמה בורוס והסורים אשר חזקו את ידיו היתה יכולה להחשב כמלחמה ברומים בעלי ברית הסורים ובמלך איש סודם של הרומים. מלבד זה היה ורוס חביב על הרומים מהיותו קרובו של שוהים מלך חמת ידיד הרומים, ואגריפס שהתרפס לפני הרומים ירא לנגוע בו לרעה. המלחמה בורוס היתה איפוא נגד רצון המלך אגריפס. </p>
<sup style="color: #2563eb; font-weight: bold;">50</sup> <strong>במקום אחר</strong>: מה“י ב, י”ח, ו. אולם שם נזכרים רק פטורי ורוס ולא התמנותו של מודיוס לממלא מקומו. </p>
<sup style="color: #2563eb; font-weight: bold;">51</sup> <strong>הסנהדרין</strong> היתה באת כח של השלטון העליון הנזכר בע‘ הבא, ולא כדעת המלומדים החושבים, כי הסנהדרין (τό συνέδριον) ושלטון ירושלים ( (τό χοινόνבע’ ל"ד (עיין הערה למקום זה) הם שני שמות לדבר אחד. ראה שירר עמ' 607, הערה 18. </p>
<sup style="color: #2563eb; font-weight: bold;">52</sup> <strong>בשם כהנים</strong> (ίερετς) מסמן המחבר גם את הלויים, והמלה <strong>מעשר</strong> (δεχάιη) משמעותה גם תרומה שהיתה ניתנת לכהן וגם מעשר שניתן ללוי. המחבר לא דקדק בזה, כי המושגים הללו היו זרים לקורא היוני אשר בשבילו נועד הספר. </p>
